concat,Year,Month,Day,Time
20181231,2018,12,31,17:22:00
201711,2017,1,1,17:23:00
201712,2017,1,2,17:24:00
201713,2017,1,3,17:25:00
201714,2017,1,4,17:26:00
201715,2017,1,5,17:26:00
201716,2017,1,6,17:27:00
201717,2017,1,7,17:28:00
201718,2017,1,8,17:29:00
201719,2017,1,9,17:30:00
2017110,2017,1,10,17:31:00
2017111,2017,1,11,17:32:00
2017112,2017,1,12,17:33:00
2017113,2017,1,13,17:34:00
2017114,2017,1,14,17:35:00
2017115,2017,1,15,17:36:00
2017116,2017,1,16,17:37:00
2017117,2017,1,17,17:38:00
2017118,2017,1,18,17:39:00
2017119,2017,1,19,17:40:00
2017120,2017,1,20,17:41:00
2017121,2017,1,21,17:42:00
2017122,2017,1,22,17:43:00
2017123,2017,1,23,17:44:00
2017124,2017,1,24,17:45:00
2017125,2017,1,25,17:46:00
2017126,2017,1,26,17:47:00
2017127,2017,1,27,17:48:00
2017128,2017,1,28,17:49:00
2017129,2017,1,29,17:50:00
2017130,2017,1,30,17:51:00
2017131,2017,1,31,17:53:00
201721,2017,2,1,17:54:00
201722,2017,2,2,17:55:00
201723,2017,2,3,17:56:00
201724,2017,2,4,17:57:00
201725,2017,2,5,17:58:00
201726,2017,2,6,17:59:00
201727,2017,2,7,18:00:00
201728,2017,2,8,18:01:00
201729,2017,2,9,18:02:00
2017210,2017,2,10,18:03:00
2017211,2017,2,11,18:04:00
2017212,2017,2,12,18:05:00
2017213,2017,2,13,18:06:00
2017214,2017,2,14,18:07:00
2017215,2017,2,15,18:08:00
2017216,2017,2,16,18:09:00
2017217,2017,2,17,18:10:00
2017218,2017,2,18,18:11:00
2017219,2017,2,19,18:12:00
2017220,2017,2,20,18:13:00
2017221,2017,2,21,18:14:00
2017222,2017,2,22,18:15:00
2017223,2017,2,23,18:16:00
2017224,2017,2,24,18:17:00
2017225,2017,2,25,18:18:00
2017226,2017,2,26,18:19:00
2017227,2017,2,27,18:20:00
2017228,2017,2,28,18:21:00
201731,2017,3,1,18:22:00
201732,2017,3,2,18:23:00
201733,2017,3,3,18:24:00
201734,2017,3,4,18:25:00
201735,2017,3,5,18:25:00
201736,2017,3,6,18:26:00
201737,2017,3,7,18:27:00
201738,2017,3,8,18:28:00
201739,2017,3,9,18:29:00
2017310,2017,3,10,18:30:00
2017311,2017,3,11,18:31:00
2017312,2017,3,12,19:32:00
2017313,2017,3,13,19:33:00
2017314,2017,3,14,19:33:00
2017315,2017,3,15,19:34:00
2017316,2017,3,16,19:35:00
2017317,2017,3,17,19:36:00
2017318,2017,3,18,19:37:00
2017319,2017,3,19,19:38:00
2017320,2017,3,20,19:39:00
2017321,2017,3,21,19:40:00
2017322,2017,3,22,19:40:00
2017323,2017,3,23,19:41:00
2017324,2017,3,24,19:42:00
2017325,2017,3,25,19:43:00
2017326,2017,3,26,19:44:00
2017327,2017,3,27,19:45:00
2017328,2017,3,28,19:46:00
2017329,2017,3,29,19:46:00
2017330,2017,3,30,19:47:00
2017331,2017,3,31,19:48:00
201741,2017,4,1,19:49:00
201742,2017,4,2,19:50:00
201743,2017,4,3,19:51:00
201744,2017,4,4,19:51:00
201745,2017,4,5,19:52:00
201746,2017,4,6,19:53:00
201747,2017,4,7,19:54:00
201748,2017,4,8,19:55:00
201749,2017,4,9,19:56:00
2017410,2017,4,10,19:57:00
2017411,2017,4,11,19:57:00
2017412,2017,4,12,19:58:00
2017413,2017,4,13,19:59:00
2017414,2017,4,14,20:00:00
2017415,2017,4,15,20:01:00
2017416,2017,4,16,20:02:00
2017417,2017,4,17,20:03:00
2017418,2017,4,18,20:03:00
2017419,2017,4,19,20:04:00
2017420,2017,4,20,20:05:00
2017421,2017,4,21,20:06:00
2017422,2017,4,22,20:07:00
2017423,2017,4,23,20:08:00
2017424,2017,4,24,20:09:00
2017425,2017,4,25,20:09:00
2017426,2017,4,26,20:10:00
2017427,2017,4,27,20:11:00
2017428,2017,4,28,20:12:00
2017429,2017,4,29,20:13:00
2017430,2017,4,30,20:14:00
201751,2017,5,1,20:15:00
201752,2017,5,2,20:15:00
201753,2017,5,3,20:16:00
201754,2017,5,4,20:17:00
201755,2017,5,5,20:18:00
201756,2017,5,6,20:19:00
201757,2017,5,7,20:20:00
201758,2017,5,8,20:21:00
201759,2017,5,9,20:21:00
2017510,2017,5,10,20:22:00
2017511,2017,5,11,20:23:00
2017512,2017,5,12,20:24:00
2017513,2017,5,13,20:25:00
2017514,2017,5,14,20:26:00
2017515,2017,5,15,20:26:00
2017516,2017,5,16,20:27:00
2017517,2017,5,17,20:28:00
2017518,2017,5,18,20:29:00
2017519,2017,5,19,20:30:00
2017520,2017,5,20,20:30:00
2017521,2017,5,21,20:31:00
2017522,2017,5,22,20:32:00
2017523,2017,5,23,20:33:00
2017524,2017,5,24,20:33:00
2017525,2017,5,25,20:34:00
2017526,2017,5,26,20:35:00
2017527,2017,5,27,20:35:00
2017528,2017,5,28,20:36:00
2017529,2017,5,29,20:37:00
2017530,2017,5,30,20:38:00
2017531,2017,5,31,20:38:00
201761,2017,6,1,20:39:00
201762,2017,6,2,20:39:00
201763,2017,6,3,20:40:00
201764,2017,6,4,20:41:00
201765,2017,6,5,20:41:00
201766,2017,6,6,20:42:00
201767,2017,6,7,20:42:00
201768,2017,6,8,20:43:00
201769,2017,6,9,20:43:00
2017610,2017,6,10,20:44:00
2017611,2017,6,11,20:44:00
2017612,2017,6,12,20:45:00
2017613,2017,6,13,20:45:00
2017614,2017,6,14,20:45:00
2017615,2017,6,15,20:46:00
2017616,2017,6,16,20:46:00
2017617,2017,6,17,20:46:00
2017618,2017,6,18,20:47:00
2017619,2017,6,19,20:47:00
2017620,2017,6,20,20:47:00
2017621,2017,6,21,20:47:00
2017622,2017,6,22,20:48:00
2017623,2017,6,23,20:48:00
2017624,2017,6,24,20:48:00
2017625,2017,6,25,20:48:00
2017626,2017,6,26,20:48:00
2017627,2017,6,27,20:48:00
2017628,2017,6,28,20:48:00
2017629,2017,6,29,20:48:00
2017630,2017,6,30,20:48:00
201771,2017,7,1,20:48:00
201772,2017,7,2,20:48:00
201773,2017,7,3,20:48:00
201774,2017,7,4,20:48:00
201775,2017,7,5,20:47:00
201776,2017,7,6,20:47:00
201777,2017,7,7,20:47:00
201778,2017,7,8,20:47:00
201779,2017,7,9,20:46:00
2017710,2017,7,10,20:46:00
2017711,2017,7,11,20:46:00
2017712,2017,7,12,20:45:00
2017713,2017,7,13,20:45:00
2017714,2017,7,14,20:44:00
2017715,2017,7,15,20:44:00
2017716,2017,7,16,20:43:00
2017717,2017,7,17,20:43:00
2017718,2017,7,18,20:42:00
2017719,2017,7,19,20:42:00
2017720,2017,7,20,20:41:00
2017721,2017,7,21,20:40:00
2017722,2017,7,22,20:40:00
2017723,2017,7,23,20:39:00
2017724,2017,7,24,20:38:00
2017725,2017,7,25,20:38:00
2017726,2017,7,26,20:37:00
2017727,2017,7,27,20:36:00
2017728,2017,7,28,20:35:00
2017729,2017,7,29,20:34:00
2017730,2017,7,30,20:34:00
2017731,2017,7,31,20:33:00
201781,2017,8,1,20:32:00
201782,2017,8,2,20:31:00
201783,2017,8,3,20:30:00
201784,2017,8,4,20:29:00
201785,2017,8,5,20:28:00
201786,2017,8,6,20:27:00
201787,2017,8,7,20:26:00
201788,2017,8,8,20:25:00
201789,2017,8,9,20:24:00
2017810,2017,8,10,20:22:00
2017811,2017,8,11,20:21:00
2017812,2017,8,12,20:20:00
2017813,2017,8,13,20:19:00
2017814,2017,8,14,20:18:00
2017815,2017,8,15,20:17:00
2017816,2017,8,16,20:15:00
2017817,2017,8,17,20:14:00
2017818,2017,8,18,20:13:00
2017819,2017,8,19,20:12:00
2017820,2017,8,20,20:10:00
2017821,2017,8,21,20:09:00
2017822,2017,8,22,20:08:00
2017823,2017,8,23,20:06:00
2017824,2017,8,24,20:05:00
2017825,2017,8,25,20:04:00
2017826,2017,8,26,20:02:00
2017827,2017,8,27,20:01:00
2017828,2017,8,28,20:00:00
2017829,2017,8,29,19:58:00
2017830,2017,8,30,19:57:00
2017831,2017,8,31,19:55:00
201791,2017,9,1,19:54:00
201792,2017,9,2,19:53:00
201793,2017,9,3,19:51:00
201794,2017,9,4,19:50:00
201795,2017,9,5,19:48:00
201796,2017,9,6,19:47:00
201797,2017,9,7,19:45:00
201798,2017,9,8,19:44:00
201799,2017,9,9,19:42:00
2017910,2017,9,10,19:41:00
2017911,2017,9,11,19:40:00
2017912,2017,9,12,19:38:00
2017913,2017,9,13,19:37:00
2017914,2017,9,14,19:35:00
2017915,2017,9,15,19:34:00
2017916,2017,9,16,19:32:00
2017917,2017,9,17,19:31:00
2017918,2017,9,18,19:29:00
2017919,2017,9,19,19:28:00
2017920,2017,9,20,19:26:00
2017921,2017,9,21,19:25:00
2017922,2017,9,22,19:23:00
2017923,2017,9,23,19:22:00
2017924,2017,9,24,19:20:00
2017925,2017,9,25,19:19:00
2017926,2017,9,26,19:17:00
2017927,2017,9,27,19:16:00
2017928,2017,9,28,19:14:00
2017929,2017,9,29,19:13:00
2017930,2017,9,30,19:11:00
2017101,2017,10,1,19:10:00
2017102,2017,10,2,19:08:00
2017103,2017,10,3,19:07:00
2017104,2017,10,4,19:06:00
2017105,2017,10,5,19:04:00
2017106,2017,10,6,19:03:00
2017107,2017,10,7,19:01:00
2017108,2017,10,8,19:00:00
2017109,2017,10,9,18:58:00
20171010,2017,10,10,18:57:00
20171011,2017,10,11,18:56:00
20171012,2017,10,12,18:54:00
20171013,2017,10,13,18:53:00
20171014,2017,10,14,18:52:00
20171015,2017,10,15,18:50:00
20171016,2017,10,16,18:49:00
20171017,2017,10,17,18:48:00
20171018,2017,10,18,18:46:00
20171019,2017,10,19,18:45:00
20171020,2017,10,20,18:44:00
20171021,2017,10,21,18:43:00
20171022,2017,10,22,18:41:00
20171023,2017,10,23,18:40:00
20171024,2017,10,24,18:39:00
20171025,2017,10,25,18:38:00
20171026,2017,10,26,18:37:00
20171027,2017,10,27,18:36:00
20171028,2017,10,28,18:34:00
20171029,2017,10,29,18:33:00
20171030,2017,10,30,18:32:00
20171031,2017,10,31,18:31:00
2017111,2017,11,1,18:30:00
2017112,2017,11,2,18:29:00
2017113,2017,11,3,18:28:00
2017114,2017,11,4,18:27:00
2017115,2017,11,5,17:26:00
2017116,2017,11,6,17:25:00
2017117,2017,11,7,17:25:00
2017118,2017,11,8,17:24:00
2017119,2017,11,9,17:23:00
20171110,2017,11,10,17:22:00
20171111,2017,11,11,17:21:00
20171112,2017,11,12,17:21:00
20171113,2017,11,13,17:20:00
20171114,2017,11,14,17:19:00
20171115,2017,11,15,17:18:00
20171116,2017,11,16,17:18:00
20171117,2017,11,17,17:17:00
20171118,2017,11,18,17:17:00
20171119,2017,11,19,17:16:00
20171120,2017,11,20,17:16:00
20171121,2017,11,21,17:15:00
20171122,2017,11,22,17:15:00
20171123,2017,11,23,17:14:00
20171124,2017,11,24,17:14:00
20171125,2017,11,25,17:13:00
20171126,2017,11,26,17:13:00
20171127,2017,11,27,17:13:00
20171128,2017,11,28,17:13:00
20171129,2017,11,29,17:12:00
20171130,2017,11,30,17:12:00
2017121,2017,12,1,17:12:00
2017122,2017,12,2,17:12:00
2017123,2017,12,3,17:12:00
2017124,2017,12,4,17:12:00
2017125,2017,12,5,17:12:00
2017126,2017,12,6,17:12:00
2017127,2017,12,7,17:12:00
2017128,2017,12,8,17:12:00
2017129,2017,12,9,17:12:00
20171210,2017,12,10,17:12:00
20171211,2017,12,11,17:12:00
20171212,2017,12,12,17:12:00
20171213,2017,12,13,17:13:00
20171214,2017,12,14,17:13:00
20171215,2017,12,15,17:13:00
20171216,2017,12,16,17:14:00
20171217,2017,12,17,17:14:00
20171218,2017,12,18,17:14:00
20171219,2017,12,19,17:15:00
20171220,2017,12,20,17:15:00
20171221,2017,12,21,17:16:00
20171222,2017,12,22,17:16:00
20171223,2017,12,23,17:17:00
20171224,2017,12,24,17:17:00
20171225,2017,12,25,17:18:00
20171226,2017,12,26,17:19:00
20171227,2017,12,27,17:19:00
20171228,2017,12,28,17:20:00
20171229,2017,12,29,17:21:00
20171230,2017,12,30,17:21:00
20171231,2017,12,31,17:22:00
201611,2016,1,1,17:23:00
201612,2016,1,2,17:23:00
201613,2016,1,3,17:24:00
201614,2016,1,4,17:25:00
201615,2016,1,5,17:26:00
201616,2016,1,6,17:27:00
201617,2016,1,7,17:27:00
201618,2016,1,8,17:28:00
201619,2016,1,9,17:29:00
2016110,2016,1,10,17:30:00
2016111,2016,1,11,17:31:00
2016112,2016,1,12,17:32:00
2016113,2016,1,13,17:33:00
2016114,2016,1,14,17:34:00
2016115,2016,1,15,17:35:00
2016116,2016,1,16,17:36:00
2016117,2016,1,17,17:37:00
2016118,2016,1,18,17:38:00
2016119,2016,1,19,17:39:00
2016120,2016,1,20,17:40:00
2016121,2016,1,21,17:41:00
2016122,2016,1,22,17:42:00
2016123,2016,1,23,17:43:00
2016124,2016,1,24,17:44:00
2016125,2016,1,25,17:45:00
2016126,2016,1,26,17:46:00
2016127,2016,1,27,17:47:00
2016128,2016,1,28,17:49:00
2016129,2016,1,29,17:50:00
2016130,2016,1,30,17:51:00
2016131,2016,1,31,17:52:00
201621,2016,2,1,17:53:00
201622,2016,2,2,17:54:00
201623,2016,2,3,17:55:00
201624,2016,2,4,17:56:00
201625,2016,2,5,17:57:00
201626,2016,2,6,17:58:00
201627,2016,2,7,17:59:00
201628,2016,2,8,18:00:00
201629,2016,2,9,18:01:00
2016210,2016,2,10,18:02:00
2016211,2016,2,11,18:03:00
2016212,2016,2,12,18:04:00
2016213,2016,2,13,18:05:00
2016214,2016,2,14,18:06:00
2016215,2016,2,15,18:07:00
2016216,2016,2,16,18:08:00
2016217,2016,2,17,18:09:00
2016218,2016,2,18,18:10:00
2016219,2016,2,19,18:11:00
2016220,2016,2,20,18:12:00
2016221,2016,2,21,18:13:00
2016222,2016,2,22,18:14:00
2016223,2016,2,23,18:15:00
2016224,2016,2,24,18:16:00
2016225,2016,2,25,18:17:00
2016226,2016,2,26,18:18:00
2016227,2016,2,27,18:19:00
2016228,2016,2,28,18:20:00
201631,2016,3,1,18:22:00
201632,2016,3,2,18:23:00
201633,2016,3,3,18:24:00
201634,2016,3,4,18:25:00
201635,2016,3,5,18:26:00
201636,2016,3,6,18:27:00
201637,2016,3,7,18:27:00
201638,2016,3,8,18:28:00
201639,2016,3,9,18:29:00
2016310,2016,3,10,18:30:00
2016311,2016,3,11,18:31:00
2016312,2016,3,12,18:32:00
2016313,2016,3,13,19:33:00
2016314,2016,3,14,19:34:00
2016315,2016,3,15,19:35:00
2016316,2016,3,16,19:35:00
2016317,2016,3,17,19:36:00
2016318,2016,3,18,19:37:00
2016319,2016,3,19,19:38:00
2016320,2016,3,20,19:39:00
2016321,2016,3,21,19:40:00
2016322,2016,3,22,19:41:00
2016323,2016,3,23,19:41:00
2016324,2016,3,24,19:42:00
2016325,2016,3,25,19:43:00
2016326,2016,3,26,19:44:00
2016327,2016,3,27,19:45:00
2016328,2016,3,28,19:46:00
2016329,2016,3,29,19:47:00
2016330,2016,3,30,19:47:00
2016331,2016,3,31,19:48:00
201641,2016,4,1,19:49:00
201642,2016,4,2,19:50:00
201643,2016,4,3,19:51:00
201644,2016,4,4,19:52:00
201645,2016,4,5,19:53:00
201646,2016,4,6,19:53:00
201647,2016,4,7,19:54:00
201648,2016,4,8,19:55:00
201649,2016,4,9,19:56:00
2016410,2016,4,10,19:57:00
2016411,2016,4,11,19:58:00
2016412,2016,4,12,19:58:00
2016413,2016,4,13,19:59:00
2016414,2016,4,14,20:00:00
2016415,2016,4,15,20:01:00
2016416,2016,4,16,20:02:00
2016417,2016,4,17,20:03:00
2016418,2016,4,18,20:04:00
2016419,2016,4,19,20:04:00
2016420,2016,4,20,20:05:00
2016421,2016,4,21,20:06:00
2016422,2016,4,22,20:07:00
2016423,2016,4,23,20:08:00
2016424,2016,4,24,20:09:00
2016425,2016,4,25,20:10:00
2016426,2016,4,26,20:10:00
2016427,2016,4,27,20:11:00
2016428,2016,4,28,20:12:00
2016429,2016,4,29,20:13:00
2016430,2016,4,30,20:14:00
201651,2016,5,1,20:15:00
201652,2016,5,2,20:16:00
201653,2016,5,3,20:16:00
201654,2016,5,4,20:17:00
201655,2016,5,5,20:18:00
201656,2016,5,6,20:19:00
201657,2016,5,7,20:20:00
201658,2016,5,8,20:21:00
201659,2016,5,9,20:22:00
2016510,2016,5,10,20:22:00
2016511,2016,5,11,20:23:00
2016512,2016,5,12,20:24:00
2016513,2016,5,13,20:25:00
2016514,2016,5,14,20:26:00
2016515,2016,5,15,20:27:00
2016516,2016,5,16,20:27:00
2016517,2016,5,17,20:28:00
2016518,2016,5,18,20:29:00
2016519,2016,5,19,20:30:00
2016520,2016,5,20,20:30:00
2016521,2016,5,21,20:31:00
2016522,2016,5,22,20:32:00
2016523,2016,5,23,20:33:00
2016524,2016,5,24,20:34:00
2016525,2016,5,25,20:34:00
2016526,2016,5,26,20:35:00
2016527,2016,5,27,20:36:00
2016528,2016,5,28,20:36:00
2016529,2016,5,29,20:37:00
2016530,2016,5,30,20:38:00
2016531,2016,5,31,20:38:00
201661,2016,6,1,20:39:00
201662,2016,6,2,20:40:00
201663,2016,6,3,20:40:00
201664,2016,6,4,20:41:00
201665,2016,6,5,20:41:00
201666,2016,6,6,20:42:00
201667,2016,6,7,20:42:00
201668,2016,6,8,20:43:00
201669,2016,6,9,20:43:00
2016610,2016,6,10,20:44:00
2016611,2016,6,11,20:44:00
2016612,2016,6,12,20:45:00
2016613,2016,6,13,20:45:00
2016614,2016,6,14,20:46:00
2016615,2016,6,15,20:46:00
2016616,2016,6,16,20:46:00
2016617,2016,6,17,20:47:00
2016618,2016,6,18,20:47:00
2016619,2016,6,19,20:47:00
2016620,2016,6,20,20:47:00
2016621,2016,6,21,20:47:00
2016622,2016,6,22,20:48:00
2016623,2016,6,23,20:48:00
2016624,2016,6,24,20:48:00
2016625,2016,6,25,20:48:00
2016626,2016,6,26,20:48:00
2016627,2016,6,27,20:48:00
2016628,2016,6,28,20:48:00
2016629,2016,6,29,20:48:00
2016630,2016,6,30,20:48:00
201671,2016,7,1,20:48:00
201672,2016,7,2,20:48:00
201673,2016,7,3,20:48:00
201674,2016,7,4,20:48:00
201675,2016,7,5,20:47:00
201676,2016,7,6,20:47:00
201677,2016,7,7,20:47:00
201678,2016,7,8,20:47:00
201679,2016,7,9,20:46:00
2016710,2016,7,10,20:46:00
2016711,2016,7,11,20:46:00
2016712,2016,7,12,20:45:00
2016713,2016,7,13,20:45:00
2016714,2016,7,14,20:44:00
2016715,2016,7,15,20:44:00
2016716,2016,7,16,20:43:00
2016717,2016,7,17,20:43:00
2016718,2016,7,18,20:42:00
2016719,2016,7,19,20:42:00
2016720,2016,7,20,20:41:00
2016721,2016,7,21,20:40:00
2016722,2016,7,22,20:40:00
2016723,2016,7,23,20:39:00
2016724,2016,7,24,20:38:00
2016725,2016,7,25,20:37:00
2016726,2016,7,26,20:37:00
2016727,2016,7,27,20:36:00
2016728,2016,7,28,20:35:00
2016729,2016,7,29,20:34:00
2016730,2016,7,30,20:33:00
2016731,2016,7,31,20:32:00
201681,2016,8,1,20:31:00
201682,2016,8,2,20:31:00
201683,2016,8,3,20:30:00
201684,2016,8,4,20:29:00
201685,2016,8,5,20:28:00
201686,2016,8,6,20:27:00
201687,2016,8,7,20:25:00
201688,2016,8,8,20:24:00
201689,2016,8,9,20:23:00
2016810,2016,8,10,20:22:00
2016811,2016,8,11,20:21:00
2016812,2016,8,12,20:20:00
2016813,2016,8,13,20:19:00
2016814,2016,8,14,20:18:00
2016815,2016,8,15,20:16:00
2016816,2016,8,16,20:15:00
2016817,2016,8,17,20:14:00
2016818,2016,8,18,20:13:00
2016819,2016,8,19,20:11:00
2016820,2016,8,20,20:10:00
2016821,2016,8,21,20:09:00
2016822,2016,8,22,20:07:00
2016823,2016,8,23,20:06:00
2016824,2016,8,24,20:05:00
2016825,2016,8,25,20:03:00
2016826,2016,8,26,20:02:00
2016827,2016,8,27,20:01:00
2016828,2016,8,28,19:59:00
2016829,2016,8,29,19:58:00
2016830,2016,8,30,19:57:00
2016831,2016,8,31,19:55:00
201691,2016,9,1,19:54:00
201692,2016,9,2,19:52:00
201693,2016,9,3,19:51:00
201694,2016,9,4,19:49:00
201695,2016,9,5,19:48:00
201696,2016,9,6,19:47:00
201697,2016,9,7,19:45:00
201698,2016,9,8,19:44:00
201699,2016,9,9,19:42:00
2016910,2016,9,10,19:41:00
2016911,2016,9,11,19:39:00
2016912,2016,9,12,19:38:00
2016913,2016,9,13,19:36:00
2016914,2016,9,14,19:35:00
2016915,2016,9,15,19:33:00
2016916,2016,9,16,19:32:00
2016917,2016,9,17,19:30:00
2016918,2016,9,18,19:29:00
2016919,2016,9,19,19:27:00
2016920,2016,9,20,19:26:00
2016921,2016,9,21,19:24:00
2016922,2016,9,22,19:23:00
2016923,2016,9,23,19:21:00
2016924,2016,9,24,19:20:00
2016925,2016,9,25,19:18:00
2016926,2016,9,26,19:17:00
2016927,2016,9,27,19:15:00
2016928,2016,9,28,19:14:00
2016929,2016,9,29,19:12:00
2016930,2016,9,30,19:11:00
2016101,2016,10,1,19:10:00
2016102,2016,10,2,19:08:00
2016103,2016,10,3,19:07:00
2016104,2016,10,4,19:05:00
2016105,2016,10,5,19:04:00
2016106,2016,10,6,19:02:00
2016107,2016,10,7,19:01:00
2016108,2016,10,8,19:00:00
2016109,2016,10,9,18:58:00
20161010,2016,10,10,18:57:00
20161011,2016,10,11,18:55:00
20161012,2016,10,12,18:54:00
20161013,2016,10,13,18:53:00
20161014,2016,10,14,18:51:00
20161015,2016,10,15,18:50:00
20161016,2016,10,16,18:49:00
20161017,2016,10,17,18:47:00
20161018,2016,10,18,18:46:00
20161019,2016,10,19,18:45:00
20161020,2016,10,20,18:44:00
20161021,2016,10,21,18:42:00
20161022,2016,10,22,18:41:00
20161023,2016,10,23,18:40:00
20161024,2016,10,24,18:39:00
20161025,2016,10,25,18:38:00
20161026,2016,10,26,18:36:00
20161027,2016,10,27,18:35:00
20161028,2016,10,28,18:34:00
20161029,2016,10,29,18:33:00
20161030,2016,10,30,18:32:00
20161031,2016,10,31,18:31:00
2016111,2016,11,1,18:30:00
2016112,2016,11,2,18:29:00
2016113,2016,11,3,18:28:00
2016114,2016,11,4,18:27:00
2016115,2016,11,5,18:26:00
2016116,2016,11,6,17:25:00
2016117,2016,11,7,17:24:00
2016118,2016,11,8,17:23:00
2016119,2016,11,9,17:23:00
20161110,2016,11,10,17:22:00
20161111,2016,11,11,17:21:00
20161112,2016,11,12,17:20:00
20161113,2016,11,13,17:20:00
20161114,2016,11,14,17:19:00
20161115,2016,11,15,17:18:00
20161116,2016,11,16,17:18:00
20161117,2016,11,17,17:17:00
20161118,2016,11,18,17:16:00
20161119,2016,11,19,17:16:00
20161120,2016,11,20,17:15:00
20161121,2016,11,21,17:15:00
20161122,2016,11,22,17:15:00
20161123,2016,11,23,17:14:00
20161124,2016,11,24,17:14:00
20161125,2016,11,25,17:13:00
20161126,2016,11,26,17:13:00
20161127,2016,11,27,17:13:00
20161128,2016,11,28,17:13:00
20161129,2016,11,29,17:12:00
20161130,2016,11,30,17:12:00
2016121,2016,12,1,17:12:00
2016122,2016,12,2,17:12:00
2016123,2016,12,3,17:12:00
2016124,2016,12,4,17:12:00
2016125,2016,12,5,17:12:00
2016126,2016,12,6,17:12:00
2016127,2016,12,7,17:12:00
2016128,2016,12,8,17:12:00
2016129,2016,12,9,17:12:00
20161210,2016,12,10,17:12:00
20161211,2016,12,11,17:12:00
20161212,2016,12,12,17:13:00
20161213,2016,12,13,17:13:00
20161214,2016,12,14,17:13:00
20161215,2016,12,15,17:13:00
20161216,2016,12,16,17:14:00
20161217,2016,12,17,17:14:00
20161218,2016,12,18,17:15:00
20161219,2016,12,19,17:15:00
20161220,2016,12,20,17:15:00
20161221,2016,12,21,17:16:00
20161222,2016,12,22,17:16:00
20161223,2016,12,23,17:17:00
20161224,2016,12,24,17:18:00
20161225,2016,12,25,17:18:00
20161226,2016,12,26,17:19:00
20161227,2016,12,27,17:19:00
20161228,2016,12,28,17:20:00
20161229,2016,12,29,17:21:00
20161230,2016,12,30,17:22:00
