year,month,day,hour,temp,dew_point,sea_level_pressure,wind_dir,wind_speed,coverage,precip_1,precip_6,in_season,temp_converted,sunrise,sunset,is_day,warm_enough,dry,cold_enough,flight_hour,cold_enough,DHBFH,AHBFH,AHBFD,DHBCH,AHBCH,AHBCD
2018,May,3,8.0,161,89,10184,300,26,4,0,-9999,0.0,60.98,6.02,19.49,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,May,4,8.0,200,94,10212,320,36,4,0,-9999,0.0,68.0,6.01,19.5,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,May,5,7.0,222,89,10177,300,36,4,0,-9999,0.0,71.96000000000002,6.0,19.51,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,6,7.0,211,78,10138,310,67,-9999,0,-9999,0.0,69.98,5.59,19.52,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,7,7.0,194,89,10167,310,41,4,0,-9999,0.0,66.92,5.58,19.53,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,8,7.0,228,78,10156,320,15,0,0,-9999,0.0,73.03999999999998,5.57,19.53,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,9,7.0,228,83,10149,300,62,-9999,0,-9999,0.0,73.03999999999998,5.56,19.54,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,10,7.0,189,78,10132,310,77,0,0,-9999,0.0,66.02,5.55,19.55,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,11,7.0,206,100,10097,320,51,4,0,-9999,0.0,69.08000000000001,5.55,19.56,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,12,7.0,206,28,10052,280,41,-9999,0,-9999,0.0,69.08000000000001,5.54,19.57,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,13,7.0,183,83,10119,300,41,0,0,-9999,0.0,64.94,5.53,19.58,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,14,7.0,178,89,10131,300,51,0,0,-9999,0.0,64.03999999999999,5.52,19.58,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,15,7.0,194,106,10123,300,46,0,0,-9999,0.0,66.92,5.51,19.59,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,16,7.0,161,83,10145,310,82,0,0,-9999,0.0,60.98,5.5,20.0,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,17,7.0,167,72,10158,310,67,0,0,-9999,0.0,62.06,5.5,20.01,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,18,7.0,194,106,10129,320,62,4,0,-9999,0.0,66.92,5.49,20.02,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,19,7.0,217,128,10115,310,46,-9999,0,-9999,0.0,71.06,5.48,20.03,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,20,7.0,178,89,10114,320,67,0,0,-9999,0.0,64.03999999999999,5.47,20.03,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,21,7.0,161,78,10103,310,72,4,0,-9999,0.0,60.98,5.47,20.04,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,May,22,7.0,206,117,10094,330,26,4,0,-9999,0.0,69.08000000000001,5.46,20.05,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,23,7.0,189,111,10097,320,46,0,0,-9999,0.0,66.02,5.46,20.06,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,24,7.0,189,111,10129,310,57,0,0,-9999,0.0,66.02,5.45,20.06,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,25,7.0,167,94,10158,330,62,-9999,0,-9999,0.0,62.06,5.44,20.07,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,26,7.0,167,89,10172,310,51,-9999,0,-9999,0.0,62.06,5.44,20.08,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,May,27,7.0,194,111,10144,320,31,0,0,-9999,0.0,66.92,5.43,20.09,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,28,7.0,239,117,10128,0,0,0,0,-9999,0.0,75.02,5.43,20.09,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,29,7.0,267,117,10095,0,0,0,0,-9999,0.0,80.06,5.42,20.1,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,30,7.0,278,122,10042,300,57,4,0,-9999,0.0,82.03999999999998,5.42,20.11,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,May,31,7.0,167,56,10095,320,72,2,0,-9999,0.0,62.06,5.42,20.11,1,1,0,0,1.0,0,10,2464,248,0.0,1487.0,133
2018,Jun,1,7.0,161,67,10146,320,67,0,0,-9999,0.0,60.98,5.41,20.12,1,1,0,0,1.0,0,10,2464,248,0.0,1487.0,133
2018,Jun,2,7.0,222,78,10154,0,0,2,0,-9999,0.0,71.96000000000002,5.41,20.13,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,3,7.0,256,122,10114,0,0,0,0,-9999,0.0,78.08000000000001,5.41,20.13,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,4,7.0,283,128,10092,300,57,0,0,-9999,0.0,82.94,5.4,20.14,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,5,7.0,228,6,10088,310,72,0,0,-9999,0.0,73.03999999999998,5.4,20.14,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,6,7.0,211,89,10093,310,41,0,0,-9999,0.0,69.98,5.4,20.15,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,7,7.0,178,100,10108,310,62,0,0,-9999,0.0,64.03999999999999,5.4,20.16,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,8,7.0,217,100,10148,300,62,4,0,-9999,0.0,71.06,5.4,20.16,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,9,7.0,233,94,10139,310,67,0,0,-9999,0.0,73.94,5.39,20.17,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,10,7.0,172,61,10148,310,88,2,0,-9999,0.0,62.96,5.39,20.17,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,11,7.0,206,39,10137,310,62,0,0,-9999,0.0,69.08000000000001,5.39,20.18,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,12,7.0,256,111,10094,240,15,0,0,-9999,0.0,78.08000000000001,5.39,20.18,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,13,7.0,278,111,10074,300,26,0,0,-9999,0.0,82.03999999999998,5.39,20.18,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,14,7.0,278,117,10057,310,57,0,0,-9999,0.0,82.03999999999998,5.39,20.19,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,15,7.0,250,-17,10053,320,51,4,0,-9999,0.0,77.0,5.39,20.19,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,16,7.0,206,89,10040,320,36,2,0,-9999,0.0,69.08000000000001,5.39,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,17,7.0,189,94,10069,330,26,0,0,-9999,0.0,66.02,5.39,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,18,7.0,206,106,10136,0,0,0,0,-9999,0.0,69.08000000000001,5.4,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,19,7.0,250,111,10136,310,51,0,0,-9999,0.0,77.0,5.4,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,20,7.0,267,133,10125,310,57,0,0,-9999,1.0,80.06,5.4,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,21,8.0,239,28,10123,310,57,0,0,-9999,1.0,75.02,5.4,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,22,7.0,256,94,10117,300,46,2,0,-9999,1.0,78.08000000000001,5.4,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,23,7.0,283,117,10073,270,26,0,0,-9999,1.0,82.94,5.41,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,24,7.0,289,100,10056,300,31,0,0,-9999,1.0,84.02,5.41,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,25,7.0,250,133,10093,320,67,0,0,-9999,1.0,77.0,5.41,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,26,7.0,256,161,10109,310,36,0,0,-9999,1.0,78.08000000000001,5.42,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,27,7.0,261,106,10105,320,36,0,0,-9999,1.0,78.98,5.42,20.22,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,28,7.0,239,117,10101,320,46,0,0,-9999,1.0,75.02,5.42,20.22,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,29,7.0,228,111,10097,300,51,4,0,-9999,1.0,73.03999999999998,5.43,20.22,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jun,30,7.0,278,106,10090,290,41,4,0,-9999,1.0,82.03999999999998,5.43,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,1,7.0,294,139,10097,300,41,0,0,-9999,1.0,84.92,5.44,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,2,7.0,267,144,10110,310,57,0,0,-9999,1.0,80.06,5.44,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,3,7.0,256,156,10085,290,36,-9999,0,-9999,1.0,78.08000000000001,5.44,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,4,7.0,233,100,10092,310,57,0,0,-9999,1.0,73.94,5.45,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,5,7.0,239,133,10146,310,62,0,0,-9999,1.0,75.02,5.46,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,6,7.0,283,89,10179,310,57,-9999,0,-9999,1.0,82.94,5.46,20.21,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,7,7.0,283,78,10142,320,46,4,0,-9999,1.0,82.94,5.47,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,8,7.0,294,-33,10116,320,46,0,0,-9999,1.0,84.92,5.47,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,9,7.0,283,17,10130,320,51,0,0,-9999,1.0,82.94,5.48,20.2,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,10,7.0,294,61,10133,310,67,2,0,-9999,1.0,84.92,5.48,20.19,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,11,7.0,278,106,10111,310,51,0,0,-9999,1.0,82.03999999999998,5.49,20.19,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,12,7.0,300,139,10087,310,57,2,0,-9999,1.0,86.0,5.5,20.19,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,13,7.0,306,122,10115,280,36,-9999,0,-9999,1.0,87.08000000000001,5.5,20.18,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,14,7.0,294,139,10133,300,72,4,0,-9999,1.0,84.92,5.51,20.18,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,15,7.0,300,144,10115,300,46,0,0,-9999,1.0,86.0,5.52,20.17,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,16,7.0,289,139,10112,300,62,0,0,-9999,1.0,84.02,5.52,20.17,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,17,7.0,300,83,10115,300,62,0,0,-9999,1.0,86.0,5.53,20.16,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,18,7.0,306,106,10118,300,41,0,0,-9999,1.0,87.08000000000001,5.54,20.16,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,19,7.0,322,133,10108,260,26,-9999,0,-9999,1.0,89.96000000000002,5.54,20.15,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,20,7.0,300,122,10093,320,36,-9999,0,-9999,1.0,86.0,5.55,20.14,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,21,7.0,289,161,10104,300,51,4,0,-9999,1.0,84.02,5.56,20.14,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,22,7.0,289,133,10135,310,72,4,0,-9999,1.0,84.02,5.57,20.13,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,23,7.0,289,150,10153,310,62,0,0,-9999,1.0,84.02,5.57,20.12,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,24,7.0,306,144,10133,300,57,0,0,-9999,1.0,87.08000000000001,5.58,20.12,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,25,7.0,306,106,10143,310,51,0,0,-9999,1.0,87.08000000000001,5.59,20.11,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,26,7.0,311,94,10129,340,26,4,0,-9999,1.0,87.98,6.0,20.1,1,1,0,0,1.0,0,13,2464,248,0.0,1487.0,133
2018,Jul,27,8.0,300,161,10107,300,41,-9999,0,-9999,1.0,86.0,6.01,20.09,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Jul,28,8.0,283,133,10103,340,26,-9999,0,-9999,1.0,82.94,6.01,20.08,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Jul,29,8.0,289,172,10113,300,51,2,0,-9999,1.0,84.02,6.02,20.08,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Jul,30,8.0,267,133,10118,310,41,0,0,-9999,1.0,80.06,6.03,20.07,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Jul,31,8.0,283,156,10113,300,21,0,0,-9999,1.0,82.94,6.04,20.06,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,1,8.0,283,161,10112,300,31,0,0,-9999,1.0,82.94,6.05,20.05,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,2,8.0,278,128,10106,310,51,2,0,-9999,1.0,82.03999999999998,6.05,20.04,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,3,8.0,267,111,10107,310,51,4,0,-9999,1.0,80.06,6.06,20.03,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,4,8.0,256,128,10103,340,26,-9999,0,-9999,1.0,78.08000000000001,6.07,20.02,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,5,8.0,261,67,10099,300,72,0,0,-9999,1.0,78.98,6.08,20.01,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,6,8.0,250,106,10120,310,51,0,0,-9999,1.0,77.0,6.09,20.0,1,1,0,0,1.0,0,12,2464,248,0.0,1487.0,133
2018,Aug,7,8.0,256,100,10114,0,0,0,0,-9999,1.0,78.08000000000001,6.09,19.59,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,8,8.0,244,144,10094,290,31,0,0,-9999,1.0,75.92,6.1,19.58,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,9,8.0,267,139,10114,320,31,0,0,-9999,1.0,80.06,6.11,19.57,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,10,8.0,278,150,10121,340,21,0,0,-9999,1.0,82.03999999999998,6.12,19.55,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,11,8.0,278,122,10121,290,36,-9999,0,-9999,1.0,82.03999999999998,6.13,19.54,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,12,8.0,267,100,10116,330,15,0,0,-9999,1.0,80.06,6.14,19.53,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,13,8.0,256,100,10108,320,36,0,0,-9999,1.0,78.08000000000001,6.14,19.52,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,14,8.0,256,122,10103,310,46,0,0,-9999,1.0,78.08000000000001,6.15,19.51,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,15,8.0,233,139,10099,310,57,0,0,-9999,1.0,73.94,6.16,19.5,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,16,8.0,239,139,10120,310,46,0,0,-9999,1.0,75.02,6.17,19.48,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,17,8.0,261,139,10150,300,31,4,0,-9999,1.0,78.98,6.18,19.47,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,18,8.0,289,133,10148,320,31,0,0,-9999,1.0,84.02,6.18,19.46,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,19,8.0,272,83,10127,310,46,0,0,-9999,1.0,80.96000000000002,6.19,19.44,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,20,8.0,267,111,10089,300,36,0,0,-9999,1.0,80.06,6.2,19.43,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,21,8.0,233,106,10099,310,41,2,0,-9999,1.0,73.94,6.21,19.42,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,22,8.0,217,139,10135,320,51,0,0,-9999,1.0,71.06,6.22,19.41,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,23,8.0,222,139,10145,320,51,0,0,-9999,1.0,71.96000000000002,6.23,19.39,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,24,8.0,211,128,10132,310,46,-9999,0,-9999,1.0,69.98,6.23,19.38,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,25,8.0,228,122,10112,310,41,-9999,0,-9999,1.0,73.03999999999998,6.24,19.37,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,26,8.0,228,128,10127,300,41,0,0,-9999,1.0,73.03999999999998,6.25,19.35,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,27,8.0,217,94,10119,300,51,0,0,-9999,1.0,71.06,6.26,19.34,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,28,8.0,200,128,10105,320,51,0,0,-9999,1.0,68.0,6.27,19.32,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
2018,Aug,29,8.0,217,139,10126,310,51,2,0,-9999,1.0,71.06,6.27,19.31,1,1,0,0,1.0,0,11,2464,248,0.0,1487.0,133
