accum_day,DHBFH
2016Apr101,12
2016Apr10nan,0
2016Apr111,6
2016Apr11nan,0
2016Apr121,6
2016Apr12nan,0
2016Apr131,9
2016Apr13nan,0
2016Apr141,3
2016Apr14nan,0
2016Apr15nan,0
2016Apr16nan,0
2016Apr171,2
2016Apr17nan,0
2016Apr181,2
2016Apr18nan,0
2016Apr191,3
2016Apr19nan,0
2016Apr1nan,0
2016Apr201,5
2016Apr20nan,0
2016Apr21,1
2016Apr211,11
2016Apr21nan,0
2016Apr221,12
2016Apr22nan,0
2016Apr231,10
2016Apr23nan,0
2016Apr241,3
2016Apr24nan,0
2016Apr251,3
2016Apr25nan,0
2016Apr26nan,0
2016Apr271,3
2016Apr27nan,0
2016Apr28nan,0
2016Apr29nan,0
2016Apr2nan,0
2016Apr301,3
2016Apr30nan,0
2016Apr31,3
2016Apr3nan,0
2016Apr41,5
2016Apr4nan,0
2016Apr5nan,0
2016Apr61,2
2016Apr6nan,0
2016Apr71,3
2016Apr7nan,0
2016Apr81,5
2016Apr8nan,0
2016Apr91,12
2016Apr9nan,0
2016Aug101,12
2016Aug10nan,0
2016Aug11,12
2016Aug111,12
2016Aug11nan,0
2016Aug121,12
2016Aug12nan,0
2016Aug131,12
2016Aug13nan,0
2016Aug141,12
2016Aug14nan,0
2016Aug151,12
2016Aug15nan,0
2016Aug161,12
2016Aug16nan,0
2016Aug171,12
2016Aug17nan,0
2016Aug181,12
2016Aug18nan,0
2016Aug191,12
2016Aug19nan,0
2016Aug1nan,0
2016Aug201,12
2016Aug20nan,0
2016Aug21,12
2016Aug211,12
2016Aug21nan,0
2016Aug221,12
2016Aug22nan,0
2016Aug231,12
2016Aug23nan,0
2016Aug241,12
2016Aug24nan,0
2016Aug251,12
2016Aug25nan,0
2016Aug261,12
2016Aug26nan,0
2016Aug271,12
2016Aug27nan,0
2016Aug281,12
2016Aug28nan,0
2016Aug291,12
2016Aug29nan,0
2016Aug2nan,0
2016Aug301,12
2016Aug30nan,0
2016Aug31,12
2016Aug311,12
2016Aug31nan,0
2016Aug3nan,0
2016Aug41,12
2016Aug4nan,0
2016Aug51,12
2016Aug5nan,0
2016Aug61,12
2016Aug6nan,0
2016Aug71,12
2016Aug7nan,0
2016Aug81,12
2016Aug8nan,0
2016Aug91,12
2016Aug9nan,0
2016Dec10nan,0
2016Dec11nan,0
2016Dec12nan,0
2016Dec13nan,0
2016Dec14nan,0
2016Dec15nan,0
2016Dec16nan,0
2016Dec17nan,0
2016Dec18nan,0
2016Dec19nan,0
2016Dec1nan,0
2016Dec20nan,0
2016Dec21nan,0
2016Dec22nan,0
2016Dec23nan,0
2016Dec24nan,0
2016Dec25nan,0
2016Dec26nan,0
2016Dec27nan,0
2016Dec28nan,0
2016Dec29nan,0
2016Dec2nan,0
2016Dec30nan,0
2016Dec31nan,0
2016Dec3nan,0
2016Dec4nan,0
2016Dec5nan,0
2016Dec6nan,0
2016Dec7nan,0
2016Dec8nan,0
2016Dec9nan,0
2016Feb10nan,0
2016Feb11nan,0
2016Feb12nan,0
2016Feb13nan,0
2016Feb14nan,0
2016Feb15nan,0
2016Feb16nan,0
2016Feb17nan,0
2016Feb18nan,0
2016Feb19nan,0
2016Feb1nan,0
2016Feb20nan,0
2016Feb21nan,0
2016Feb22nan,0
2016Feb23nan,0
2016Feb24nan,0
2016Feb25nan,0
2016Feb26nan,0
2016Feb271,1
2016Feb27nan,0
2016Feb28nan,0
2016Feb29nan,0
2016Feb2nan,0
2016Feb3nan,0
2016Feb4nan,0
2016Feb5nan,0
2016Feb6nan,0
2016Feb7nan,0
2016Feb8nan,0
2016Feb9nan,0
2016Jan10nan,0
2016Jan11nan,0
2016Jan12nan,0
2016Jan13nan,0
2016Jan14nan,0
2016Jan15nan,0
2016Jan16nan,0
2016Jan17nan,0
2016Jan18nan,0
2016Jan19nan,0
2016Jan1nan,0
2016Jan20nan,0
2016Jan21nan,0
2016Jan22nan,0
2016Jan23nan,0
2016Jan24nan,0
2016Jan25nan,0
2016Jan26nan,0
2016Jan27nan,0
2016Jan28nan,0
2016Jan29nan,0
2016Jan2nan,0
2016Jan30nan,0
2016Jan31nan,0
2016Jan3nan,0
2016Jan4nan,0
2016Jan5nan,0
2016Jan6nan,0
2016Jan7nan,0
2016Jan8nan,0
2016Jan9nan,0
2016Jul101,12
2016Jul10nan,0
2016Jul11,14
2016Jul111,11
2016Jul11nan,0
2016Jul121,12
2016Jul12nan,0
2016Jul131,12
2016Jul13nan,0
2016Jul141,12
2016Jul14nan,0
2016Jul151,12
2016Jul15nan,0
2016Jul161,12
2016Jul16nan,0
2016Jul171,12
2016Jul17nan,0
2016Jul181,12
2016Jul18nan,0
2016Jul191,12
2016Jul19nan,0
2016Jul1nan,0
2016Jul201,12
2016Jul20nan,0
2016Jul21,14
2016Jul211,12
2016Jul21nan,0
2016Jul221,12
2016Jul22nan,0
2016Jul231,12
2016Jul23nan,0
2016Jul241,12
2016Jul24nan,0
2016Jul251,12
2016Jul25nan,0
2016Jul261,12
2016Jul26nan,0
2016Jul271,12
2016Jul27nan,0
2016Jul281,12
2016Jul28nan,0
2016Jul291,12
2016Jul29nan,0
2016Jul2nan,0
2016Jul301,12
2016Jul30nan,0
2016Jul31,13
2016Jul311,12
2016Jul31nan,0
2016Jul3nan,0
2016Jul41,13
2016Jul4nan,0
2016Jul51,13
2016Jul5nan,0
2016Jul61,13
2016Jul6nan,0
2016Jul71,13
2016Jul7nan,0
2016Jul81,13
2016Jul8nan,0
2016Jul91,13
2016Jul9nan,0
2016Jun101,13
2016Jun10nan,0
2016Jun11,13
2016Jun111,13
2016Jun11nan,0
2016Jun121,13
2016Jun12nan,0
2016Jun131,14
2016Jun13nan,0
2016Jun141,14
2016Jun14nan,0
2016Jun151,14
2016Jun15nan,0
2016Jun161,14
2016Jun16nan,0
2016Jun171,14
2016Jun17nan,0
2016Jun181,14
2016Jun18nan,0
2016Jun191,14
2016Jun19nan,0
2016Jun1nan,0
2016Jun201,14
2016Jun20nan,0
2016Jun21,13
2016Jun211,14
2016Jun21nan,0
2016Jun221,14
2016Jun22nan,0
2016Jun231,14
2016Jun23nan,0
2016Jun241,14
2016Jun24nan,0
2016Jun251,14
2016Jun25nan,0
2016Jun261,14
2016Jun26nan,0
2016Jun271,14
2016Jun27nan,0
2016Jun281,14
2016Jun28nan,0
2016Jun291,14
2016Jun29nan,0
2016Jun2nan,0
2016Jun301,14
2016Jun30nan,0
2016Jun31,13
2016Jun3nan,0
2016Jun41,13
2016Jun4nan,0
2016Jun51,13
2016Jun5nan,0
2016Jun61,13
2016Jun6nan,0
2016Jun71,13
2016Jun7nan,0
2016Jun81,13
2016Jun8nan,0
2016Jun91,13
2016Jun9nan,0
2016Mar10nan,0
2016Mar111,4
2016Mar11nan,0
2016Mar121,2
2016Mar12nan,0
2016Mar131,1
2016Mar13nan,0
2016Mar14nan,0
2016Mar15nan,0
2016Mar16nan,0
2016Mar17nan,0
2016Mar18nan,0
2016Mar19nan,0
2016Mar1nan,0
2016Mar201,1
2016Mar20nan,0
2016Mar211,7
2016Mar21nan,0
2016Mar22nan,0
2016Mar23nan,0
2016Mar24nan,0
2016Mar25nan,0
2016Mar26nan,0
2016Mar271,1
2016Mar27nan,0
2016Mar28nan,0
2016Mar29nan,0
2016Mar2nan,0
2016Mar30nan,0
2016Mar31nan,0
2016Mar3nan,0
2016Mar41,1
2016Mar4nan,0
2016Mar51,3
2016Mar5nan,0
2016Mar61,5
2016Mar6nan,0
2016Mar7nan,0
2016Mar8nan,0
2016Mar9nan,0
2016May101,1
2016May10nan,0
2016May11,3
2016May111,2
2016May11nan,0
2016May121,5
2016May12nan,0
2016May131,11
2016May13nan,0
2016May141,12
2016May14nan,0
2016May151,12
2016May15nan,0
2016May161,6
2016May16nan,0
2016May171,12
2016May17nan,0
2016May181,8
2016May18nan,0
2016May191,12
2016May19nan,0
2016May1nan,0
2016May201,12
2016May20nan,0
2016May21,5
2016May211,8
2016May21nan,0
2016May221,2
2016May22nan,0
2016May231,4
2016May23nan,0
2016May241,7
2016May24nan,0
2016May251,6
2016May25nan,0
2016May261,6
2016May26nan,0
2016May271,11
2016May27nan,0
2016May281,12
2016May28nan,0
2016May291,13
2016May29nan,0
2016May2nan,0
2016May301,13
2016May30nan,0
2016May31,5
2016May311,12
2016May31nan,0
2016May3nan,0
2016May41,8
2016May4nan,0
2016May51,12
2016May5nan,0
2016May61,12
2016May6nan,0
2016May71,4
2016May7nan,0
2016May8nan,0
2016May91,5
2016May9nan,0
2016Nov10nan,0
2016Nov11nan,0
2016Nov12nan,0
2016Nov13nan,0
2016Nov14nan,0
2016Nov15nan,0
2016Nov16nan,0
2016Nov17nan,0
2016Nov18nan,0
2016Nov19nan,0
2016Nov1nan,0
2016Nov201,1
2016Nov20nan,0
2016Nov21nan,0
2016Nov22nan,0
2016Nov23nan,0
2016Nov24nan,0
2016Nov25nan,0
2016Nov26nan,0
2016Nov27nan,0
2016Nov28nan,0
2016Nov29nan,0
2016Nov2nan,0
2016Nov30nan,0
2016Nov3nan,0
2016Nov4nan,0
2016Nov5nan,0
2016Nov6nan,0
2016Nov7nan,0
2016Nov8nan,0
2016Nov9nan,0
2016Oct101,9
2016Oct10nan,0
2016Oct11,10
2016Oct111,9
2016Oct11nan,0
2016Oct121,1
2016Oct12nan,0
2016Oct131,2
2016Oct13nan,0
2016Oct141,9
2016Oct14nan,0
2016Oct151,6
2016Oct15nan,0
2016Oct161,9
2016Oct16nan,0
2016Oct17nan,0
2016Oct18nan,0
2016Oct19nan,0
2016Oct1nan,0
2016Oct20nan,0
2016Oct21,10
2016Oct21nan,0
2016Oct221,1
2016Oct22nan,0
2016Oct231,1
2016Oct23nan,0
2016Oct241,9
2016Oct24nan,0
2016Oct251,9
2016Oct25nan,0
2016Oct261,3
2016Oct26nan,0
2016Oct271,9
2016Oct27nan,0
2016Oct281,9
2016Oct28nan,0
2016Oct291,9
2016Oct29nan,0
2016Oct2nan,0
2016Oct301,9
2016Oct30nan,0
2016Oct31,4
2016Oct311,1
2016Oct31nan,0
2016Oct3nan,0
2016Oct41,1
2016Oct4nan,0
2016Oct51,1
2016Oct5nan,0
2016Oct61,1
2016Oct6nan,0
2016Oct71,1
2016Oct7nan,0
2016Oct81,1
2016Oct8nan,0
2016Oct91,2
2016Oct9nan,0
2016Sep101,4
2016Sep10nan,0
2016Sep11,11
2016Sep111,10
2016Sep11nan,0
2016Sep121,10
2016Sep12nan,0
2016Sep131,5
2016Sep13nan,0
2016Sep141,10
2016Sep14nan,0
2016Sep151,10
2016Sep15nan,0
2016Sep161,3
2016Sep16nan,0
2016Sep171,5
2016Sep17nan,0
2016Sep181,10
2016Sep18nan,0
2016Sep191,10
2016Sep19nan,0
2016Sep1nan,0
2016Sep201,10
2016Sep20nan,0
2016Sep21,11
2016Sep211,10
2016Sep21nan,0
2016Sep221,10
2016Sep22nan,0
2016Sep23nan,0
2016Sep241,1
2016Sep24nan,0
2016Sep251,3
2016Sep25nan,0
2016Sep261,3
2016Sep26nan,0
2016Sep271,4
2016Sep27nan,0
2016Sep281,10
2016Sep28nan,0
2016Sep291,10
2016Sep29nan,0
2016Sep2nan,0
2016Sep301,10
2016Sep30nan,0
2016Sep31,11
2016Sep3nan,0
2016Sep41,11
2016Sep4nan,0
2016Sep51,9
2016Sep5nan,0
2016Sep61,7
2016Sep6nan,0
2016Sep71,11
2016Sep7nan,0
2016Sep81,10
2016Sep8nan,0
2016Sep91,10
2016Sep9nan,0
